 $DATA  
H2ON2                                                                           
C1       1
N           7.0      0.9233485039     -0.2399318160      0.0736256617
   PCSEG   0
        
N           7.0     -0.0272197420      0.6088503884     -0.0717581187
   PCSEG   0
        
O           8.0     -1.0933769256     -0.1081391759      0.0571959479
   PCSEG   0
        
H           1.0     -0.1059622027     -1.0519964547      0.2191639975
   PCSEG   0
        
H           1.0      1.8912457716      0.1158820221      0.0085037392
   PCSEG   0
        
 $END      
----- DATA FOR IRC POINT    1 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:34:54 2019
H2ON2                                                                           
E(R-PBE)=     -185.5859104950, E(NUC)=   73.0125314008,   22 ITERS
 $VEC   
 1  1-1.62782740E-05-3.90090740E-04-7.12743240E-04 2.61639790E-04-3.00972317E-04
 1  2 5.15879898E-05 3.16850109E-04 1.16182757E-03-2.03589791E-04 2.08595593E-04
 1  3 2.13692295E-05-2.29964822E-04 1.32130966E-04-2.52091706E-05-5.30012227E-05
 1  4 8.00346454E-05-7.58720517E-04 8.23254284E-03 3.08923110E-05-1.18236649E-04
 1  5 2.05232883E-05-4.44452312E-03-3.35860413E-03 6.03836147E-04-3.66935550E-04
 1  6 1.48868721E-04 2.18066829E-04-5.67143487E-04 1.01784380E-04 1.66514890E-05
 1  7 9.93209860E-01 3.48081944E-02-2.03903824E-02 1.71572572E-03 5.32491149E-04
 1  8-9.96818662E-05-5.69076667E-03-2.12910237E-03 3.94353826E-04-3.06264307E-04
 1  9-1.84227979E-05 3.24687104E-04 1.76046316E-05-1.19143484E-07 7.12581229E-05
 1 10 1.38020292E-03 1.49145344E-03-5.87306667E-04 4.92316951E-04-8.34707174E-05
 1 11-2.05711550E-04 2.45251352E-04 2.87134497E-05 1.02137233E-05-2.09144915E-06
 2  1 6.41578042E-04-1.27975646E-03 8.16713598E-03 8.60117460E-04-7.43407036E-04
 2  2 1.26966195E-04-3.48964129E-03 2.76846869E-03-4.71871822E-04-3.36906672E-04
 2  3-2.83432157E-04 6.20338829E-04 1.14654180E-03-1.96914465E-04 1.84078146E-04
 2  4 9.93328068E-01 3.43866910E-02-2.02007748E-02-7.61280938E-05-2.91135722E-03
 2  5 5.09846166E-04-2.49745049E-03 5.62715903E-03-9.76441766E-04 3.97217067E-04
 2  6-1.53707471E-04-2.43509595E-04 1.19091044E-04-2.35052527E-05-1.91684371E-05
 2  7 1.36328154E-04-1.61952498E-04 2.14110945E-03-5.50926666E-04-4.91573438E-04
 2  8 8.80058829E-05 2.31079748E-04 6.51222127E-06-1.58186125E-06-8.40208276E-04
 2  9-1.14553423E-04 9.54761699E-04-1.13846495E-03 2.07108383E-04 2.27357669E-04
